analysis_id,distribution,distributed_field,analysis_name,stratum_1_name,stratum_2_name,stratum_3_name,stratum_4_name,stratum_5_name,is_default,category
0,-1,,Source name,,,,,,1,General
1,0,,Number of persons,,,,,,1,Person
2,0,,Number of persons by gender,gender_concept_id,,,,,1,Person
3,0,,Number of persons by year of birth,year_of_birth,,,,,1,Person
4,0,,Number of persons by race,race_concept_id,,,,,1,Person
5,0,,Number of persons by ethnicity,ethnicity_concept_id,,,,,1,Person
7,0,,Number of persons with invalid provider_id,,,,,,0,Person
8,0,,Number of persons with invalid location_id,,,,,,0,Person
9,0,,Number of persons with invalid care_site_id,,,,,,0,Person
10,0,,Number of all persons by year of birth by gender,year_of_birth,gender_concept_id,,,,1,Person
11,0,,Number of non-deceased persons by year of birth by gender,year_of_birth,gender_concept_id,,,,1,Person
12,0,,Number of persons by race and ethnicity,race_concept_id,ethnicity_concept_id,,,,1,Person
101,0,,"Number of persons by age, with age at first observation period",age,,,,,1,Person
102,0,,"Number of persons by gender by age, with age at first observation period",gender_concept_id,age,,,,1,Person
103,1,,Distribution of age at first observation period,,,,,,1,Observation Period
104,1,,Distribution of age at first observation period by gender,gender_concept_id,,,,,1,Observation Period
105,1,,Length of observation (days) of first observation period,,,,,,1,Observation Period
106,1,,Length of observation (days) of first observation period by gender,gender_concept_id,,,,,1,Observation Period
107,1,,Length of observation (days) of first observation period by age decile,age decile,,,,,1,Observation Period
108,0,,"Number of persons by length of observation period, in 30d increments",Observation period length 30d increments,,,,,1,Observation Period
109,0,,Number of persons with continuous observation in each year,calendar year,,,,,1,Observation Period
110,0,,Number of persons with continuous observation in each month,calendar month,,,,,1,Observation Period
111,0,,Number of persons by observation period start month,calendar month,,,,,1,Observation Period
112,0,,Number of persons by observation period end month,calendar month,,,,,1,Observation Period
113,0,,Number of persons by number of observation periods,number of observation periods,,,,,1,Observation Period
114,0,,Number of persons with observation period before year-of-birth,,,,,,0,Observation Period
115,0,,Number of persons with observation period end < observation period start,,,,,,0,Observation Period
116,0,,Number of persons with at least one day of observation in each year by gender and age decile,calendar year,gender_concept_id,age decile,,,1,Observation Period
117,0,,Number of persons with at least one day of observation in each month,calendar month,,,,,1,Observation Period
118,0,,Number of observation periods with invalid person_id,,,,,,0,Observation Period
119,0,,Number of observation period records by period_type_concept_id,period_type_concept_id,,,,,1,Observation Period
200,0,,"Number of persons with at least one visit occurrence, by visit_concept_id",visit_concept_id,,,,,1,Visit Occurrence
201,0,,"Number of visit occurrence records, by visit_concept_id",visit_concept_id,,,,,1,Visit Occurrence
202,0,,"Number of persons by visit occurrence start month, by visit_concept_id",visit_concept_id,calendar month,,,,1,Visit Occurrence
203,1,,Number of distinct visit occurrence concepts per person,,,,,,1,Visit Occurrence
204,0,,"Number of persons with at least one visit occurrence, by visit_concept_id by calendar year by gender by age decile",visit_concept_id,calendar year,gender_concept_id,age decile,,1,Visit Occurrence
206,1,,Distribution of age by visit_concept_id,visit_concept_id,gender_concept_id,,,,1,Visit Occurrence
207,0,,Number of visit records with invalid person_id,,,,,,1,Visit Occurrence
209,0,,Number of visit records with invalid care_site_id,,,,,,1,Visit Occurrence
210,0,,Number of visit_occurrence records outside a valid observation period,,,,,,1,Observation Period
211,0,,Number of visit records with end date < start date,,,,,,0,Visit Occurrence
212,0,,"Number of persons with at least one visit occurrence, by calendar year by gender by age decile",calendar year,gender_concept_id,age decile,,,1,Visit Occurrence
213,1,,Distribution of length of stay by visit_concept_id,visit_concept_id,,,,,1,Visit Occurrence
220,0,,Number of visit occurrence records by visit occurrence start month,calendar month,,,,,1,Visit Occurrence
221,0,,Number of persons by visit start year,calendar year,,,,,1,Visit Occurrence
225,0,,Number of visit_occurrence records by visit_source_concept_id,visit_source_concept_id,,,,,1,Visit Occurrence
226,0,,Number of records by domain by visit_concept_id,visit_source_concept_id,cdm_table_name,,,,1,Visit Occurrence
230,0,,Number of visit_occurrence records inside valid observation period,,,,,,0,Observation Period
231,0,,Proportion of people with at least one visit_occurrence record outside a valid observation period,Proportion,Number of people with a visit_occurrence record outside a valid observation period,Number of people in visit_occurrence,,,0,Observation Period
232,0,,Proportion of visit_occurrence records outside a valid observation period,Proportion,Number of visit_occurrence records outside a valid observation period,Number of visit_occurrence records,,,0,Observation Period
300,0,,Number of providers,,,,,,1,Provider
301,0,,Number of providers by specialty concept_id,specialty_concept_id,,,,,1,Provider
303,0,,Number of providers records by specialty_concept_id and visit_concept_id,specialty_concept_id,visit_concept_id,,,,1,Provider
325,0,,Number of provider records by specialty_source_concept_id,specialty_source_concept_id,,,,,1,Provider
400,0,,"Number of persons with at least one condition occurrence, by condition_concept_id",condition_concept_id,,,,,1,Condition Occurrence
401,0,,"Number of condition occurrence records, by condition_concept_id",condition_concept_id,,,,,1,Condition Occurrence
402,0,,"Number of persons by condition occurrence start month, by condition_concept_id",condition_concept_id,calendar month,,,,1,Condition Occurrence
403,1,,Number of distinct condition occurrence concepts per person,,,,,,1,Condition Occurrence
404,0,,"Number of persons with at least one condition occurrence, by condition_concept_id by calendar year by gender by age decile",condition_concept_id,calendar year,gender_concept_id,age decile,,1,Condition Occurrence
405,0,,"Number of condition occurrence records, by condition_concept_id by condition_type_concept_id",condition_concept_id,condition_type_concept_id,,,,1,Condition Occurrence
406,1,,Distribution of age by condition_concept_id,condition_concept_id,gender_concept_id,,,,1,Condition Occurrence
409,0,,Number of condition occurrence records with invalid person_id,,,,,,0,Condition Occurrence
410,0,,Number of condition occurrence records outside valid observation period,,,,,,0,Observation Period
411,0,,Number of condition occurrence records with end date < start date,,,,,,0,Condition Occurrence
412,0,,Number of condition occurrence records with invalid provider_id,,,,,,0,Condition Occurrence
413,0,,Number of condition occurrence records with invalid visit_id,,,,,,0,Condition Occurrence
414,0,,"Number of condition occurrence records, by condition_status_concept_id",condition_status_concept_id,,,,,1,Condition Occurrence
415,0,,"Number of condition occurrence records, by condition_type_concept_id",condition_type_concept_id,,,,,1,Condition Occurrence
416,0,,"Number of condition occurrence records, by condition_status_concept_id, condition_type_concept_id",condition_status_concept_id,condition_type_concept_id,,,,1,Condition Occurrence
420,0,,Number of condition occurrence records by condition occurrence start month,calendar month,,,,,1,Condition Occurrence
425,0,,Number of condition_occurrence records by condition_source_concept_id,condition_source_concept_id,,,,,1,Condition Occurrence
424,0,,Number of distinct people with co-occurring condition_occurrence condition_concept_id pairs,condition_concept_id,condition_concept_id,ranking,num_people,num_cases,0,Condition Occurrence
430,0,,Number of condition_occurrence records inside a valid observation period,,,,,,0,Observation Period
431,0,,Proportion of people with at least one condition_occurrence record outside a valid observation period,Proportion,Number of people with a condition_occurrence record outside a valid observation period,Number of people in condition_occurrence,,,0,Observation Period
432,0,,Proportion of condition_occurrence records outside a valid observation period,Proportion,Number of condition_occurrence records outside a valid observation period,Number of condition_occurrence records,,,0,Observation Period
500,0,,"Number of persons with death, by cause_concept_id",cause_concept_id,,,,,1,Death
501,0,,"Number of records of death, by cause_concept_id",cause_concept_id,,,,,1,Death
502,0,,Number of persons by death month,calendar month,,,,,1,Death
504,0,,"Number of persons with a death, by calendar year by gender by age decile",calendar year,gender_concept_id,age decile,,,1,Death
505,0,,"Number of death records, by death_type_concept_id",death_type_concept_id,,,,,1,Death
506,1,,Distribution of age at death by gender,gender_concept_id,,,,,1,Death
509,0,,Number of death records with invalid person_id,,,,,,0,Death
510,0,,Number of death records outside valid observation period,,,,,,0,Observation Period
511,1,,Distribution of time from death to last condition,,,,,,1,Death
512,1,,Distribution of time from death to last drug,,,,,,1,Death
513,1,,Distribution of time from death to last visit,,,,,,1,Death
514,1,,Distribution of time from death to last procedure,,,,,,1,Death
515,1,,Distribution of time from death to last observation,,,,,,1,Death
525,0,,Number of death records by cause_source_concept_id,cause_source_concept_id,,,,,1,Death
530,0,,Number of death records inside a valid observation period,,,,,,0,Observation Period
531,0,,Proportion of people with at least one death record outside a valid observation period,Proportion,Number of people with a death record outside a valid observation period,Number of people in death,,,0,Observation Period
532,0,,Proportion of death records that occur outside a valid observation period,Proportion,Number of records in death outside a valid observation period,Number of death records,,,0,Observation Period
600,0,,"Number of persons with at least one procedure occurrence, by procedure_concept_id",procedure_concept_id,,,,,1,Procedure Occurrence
601,0,,"Number of procedure occurrence records, by procedure_concept_id",procedure_concept_id,,,,,1,Procedure Occurrence
602,0,,"Number of persons by procedure occurrence start month, by procedure_concept_id",procedure_concept_id,calendar month,,,,1,Procedure Occurrence
603,1,,Number of distinct procedure occurrence concepts per person,,,,,,1,Procedure Occurrence
604,0,,"Number of persons with at least one procedure occurrence, by procedure_concept_id by calendar year by gender by age decile",procedure_concept_id,calendar year,gender_concept_id,age decile,,1,Procedure Occurrence
605,0,,"Number of procedure occurrence records, by procedure_concept_id by procedure_type_concept_id",procedure_concept_id,procedure_type_concept_id,,,,1,Procedure Occurrence
606,1,,Distribution of age by procedure_concept_id,procedure_concept_id,gender_concept_id,,,,1,Procedure Occurrence
609,0,,Number of procedure occurrence records with invalid person_id,,,,,,0,Procedure Occurrence
610,0,,Number of procedure occurrence records outside valid observation period,,,,,,0,Observation Period
612,0,,Number of procedure occurrence records with invalid provider_id,,,,,,0,Procedure Occurrence
613,0,,Number of procedure occurrence records with invalid visit_id,,,,,,0,Procedure Occurrence
620,0,,Number of procedure occurrence records  by procedure occurrence start month,calendar month,,,,,1,Procedure Occurrence
625,0,,Number of procedure_occurrence records by procedure_source_concept_id,procedure_source_concept_id,,,,,1,Procedure Occurrence
624,0,,Number of distinct people with co-occurring procedure_occurrence procedure_concept_id pairs,procedure_concept_id,procedure_concept_id,ranking,num_people,num_cases,0,Procedure Occurrence
630,0,,Number of procedure_occurrence records inside a valid observation period,,,,,,1,Observation Period
631,0,,Proportion of people with at least one procedure_occurrence record outside a valid observation period,Proportion,Number of people with a procedure_occurrence record outside a valid observation period,Number of people in procedure_occurrence,,,0,Observation Period
632,0,,Proportion of procedure_occurrence records outside a valid observation period,Proportion,Number of records in procedure_occurrence outside a valid observation period,Number of procedure_occurrence records,,,0,Observation Period
691,0,,Percentage of total persons that have at least x procedures,procedure_concept_id,procedure_person,,,,1,Procedure Occurrence
700,0,,"Number of persons with at least one drug exposure, by drug_concept_id",drug_concept_id,,,,,1,Drug Exposure
701,0,,"Number of drug exposure records, by drug_concept_id",drug_concept_id,,,,,1,Drug Exposure
702,0,,"Number of persons by drug exposure start month, by drug_concept_id",drug_concept_id,calendar month,,,,1,Drug Exposure
703,1,,Number of distinct drug exposure concepts per person,,,,,,1,Drug Exposure
704,0,,"Number of persons with at least one drug exposure, by drug_concept_id by calendar year by gender by age decile",drug_concept_id,calendar year,gender_concept_id,age decile,,1,Drug Exposure
705,0,,"Number of drug exposure records, by drug_concept_id by drug_type_concept_id",drug_concept_id,drug_type_concept_id,,,,1,Drug Exposure
706,1,,Distribution of age by drug_concept_id,drug_concept_id,gender_concept_id,,,,1,Drug Exposure
709,0,,Number of drug exposure records with invalid person_id,,,,,,0,Drug Exposure
710,0,,Number of drug exposure records outside valid observation period,,,,,,0,Observation Period
711,0,,Number of drug exposure records with end date < start date,,,,,,0,Drug Exposure
712,0,,Number of drug exposure records with invalid provider_id,,,,,,0,Drug Exposure
713,0,,Number of drug exposure records with invalid visit_id,,,,,,0,Drug Exposure
715,1,,Distribution of days_supply by drug_concept_id,drug_concept_id,,,,,1,Drug Exposure
716,1,,Distribution of refills by drug_concept_id,drug_concept_id,,,,,1,Drug Exposure
717,1,,Distribution of quantity by drug_concept_id,drug_concept_id,,,,,1,Drug Exposure
720,0,,Number of drug exposure records  by drug exposure start month,calendar month,,,,,1,Drug Exposure
725,0,,Number of drug_exposure records by drug_source_concept_id,drug_source_concept_id,,,,,1,Drug Exposure
724,0,,Number of distinct people with co-occurring drug_exposure drug_concept_id pairs,drug_concept_id,drug_concept_id,ranking,num_people,num_cases,0,Drug Exposure
730,0,,Number of drug_exposure records inside a valid observation period,,,,,,0,Observation Period
731,0,,Proportion of people with at least one drug_exposure record outside a valid observation period,Proportion,Number of people with a drug_exposure record outside a valid observation period,Number of people in drug_exposure,,,0,Observation Period
732,0,,Proportion of drug_exposure records outside a valid observation period,Proportion,Number of records in drug_exposure outside a valid observation period,Number of drug_exposure records,,,0,Observation Period
791,0,,Percentage of total persons that have at least x drug exposures,drug_concept_id,drug_person,,,,1,Drug Exposure
800,0,,"Number of persons with at least one observation occurrence, by observation_concept_id",observation_concept_id,,,,,1,Observation
801,0,,"Number of observation occurrence records, by observation_concept_id",observation_concept_id,,,,,1,Observation
802,0,,"Number of persons by observation occurrence start month, by observation_concept_id",observation_concept_id,calendar month,,,,1,Observation
803,1,,Number of distinct observation occurrence concepts per person,,,,,,1,Observation
804,0,,"Number of persons with at least one observation occurrence, by observation_concept_id by calendar year by gender by age decile",observation_concept_id,calendar year,gender_concept_id,age decile,,1,Observation
805,0,,"Number of observation occurrence records, by observation_concept_id by observation_type_concept_id",observation_concept_id,observation_type_concept_id,,,,1,Observation
806,1,,Distribution of age by observation_concept_id,observation_concept_id,gender_concept_id,,,,1,Observation
807,0,,"Number of observation occurrence records, by observation_concept_id and unit_concept_id",observation_concept_id,unit_concept_id,,,,1,Observation
809,0,,Number of observation records with invalid person_id,,,,,,0,Observation
810,0,,Number of observation records outside valid observation period,,,,,,0,Observation Period
812,0,,Number of observation records with invalid provider_id,,,,,,0,Observation
813,0,,Number of observation records with invalid visit_id,,,,,,0,Observation
814,0,,"Number of observation records with no value (numeric, string, or concept)",,,,,,1,Observation
815,1,,"Distribution of numeric values, by observation_concept_id and unit_concept_id",,,,,,1,Observation
820,0,,Number of observation records  by observation start month,calendar month,,,,,1,Observation
822,0,,"Number of observation records, by observation_concept_id and value_as_concept_id",observation_concept_id,value_as_concept_id,,,,1,Observation
